Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASTERISK
    AT
    BACKSLASH
    CARET
    COMMA
    DOLLAR
    DOT
    DOUBLE_QUOTE
    EQUALS
    EXCLAMATION
    GRAVE
    GREATER_THAN
    HASH
    HT
    LBRACE
    LBRACKET
    LBRACKET_SPEC
    LESS_THAN
    LPAREN
    MINUS
    NULL_CHAR
    PERCENT
    PLUS
    QUESTION
    RBRACE
    RBRACKET
    RBRACKET_SPEC
    RPAREN
    SEMICOLON
    SINGLE_QUOTE
    SLASH
    SPACE
    TILDE
    UNDERSCORE
    VERTICAL_BAR

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    LBRACE_SPEC     reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    SWITCH          reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    ENTERO          reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    FLOTANTE        reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    STRING          reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    CHAR            reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    ARRAY           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    IDENTIFIER      reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    PLUS_OP         reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    MINUS_OP        reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    LPAREN_SPEC     reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_0           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_1           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_2           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_3           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_4           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_5           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_6           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_7           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_8           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_9           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_A           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_B           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_C           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_D           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_E           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    HEX_F           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    TRUE            reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    FALSE           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    NULL            reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    $end            reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    RBRACE_SPEC     reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    ELSE            reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    CASE            reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    DEFAULT         reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)


state 97

    (29) block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .

    SEMICOLON_SPEC  reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    PRINT           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    IF              reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    WHILE           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    RETURN          reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    BREAK           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    LBRACE_SPEC     reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    SWITCH          reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    ENTERO          reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    FLOTANTE        reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    STRING          reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    CHAR            reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    ARRAY           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    IDENTIFIER      reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    PLUS_OP         reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    MINUS_OP        reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    LPAREN_SPEC     reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_0           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_1           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_2           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_3           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_4           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_5           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_6           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_7           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_8           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_9           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_A           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_B           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_C           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_D           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_E           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    HEX_F           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    TRUE            reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    FALSE           reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    NULL            reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    $end            reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    RBRACE_SPEC     reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    ELSE            reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    CASE            reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)
    DEFAULT         reduce using rule 29 (block_statement -> LBRACE_SPEC statement_list RBRACE_SPEC .)


state 98

    (31) switch_statement -> SWITCH LPAREN_SPEC expression . RPAREN_SPEC LBRACE_SPEC case_list RBRACE_SPEC
    (32) switch_statement -> SWITCH LPAREN_SPEC expression . RPAREN_SPEC LBRACE_SPEC RBRACE_SPEC
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    RPAREN_SPEC     shift and go to state 103
    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 65
    MULT_OP         shift and go to state 66
    DIV_OP          shift and go to state 67
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 69


state 99

    (14) declaration_statement -> type IDENTIFIER ASSIGN_OP expression . SEMICOLON_SPEC
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    SEMICOLON_SPEC  shift and go to state 104
    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 65
    MULT_OP         shift and go to state 66
    DIV_OP          shift and go to state 67
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 69


state 100

    (22) print_statement -> PRINT LPAREN_SPEC expression RPAREN_SPEC . SEMICOLON_SPEC

    SEMICOLON_SPEC  shift and go to state 105


state 101

    (23) if_statement -> IF LPAREN_SPEC expression RPAREN_SPEC . statement
    (24) if_statement -> IF LPAREN_SPEC expression RPAREN_SPEC . statement ELSE statement
    (4) statement -> . declaration_statement
    (5) statement -> . expression_statement
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . return_statement
    (10) statement -> . break_statement
    (11) statement -> . block_statement
    (12) statement -> . switch_statement
    (13) declaration_statement -> . type IDENTIFIER SEMICOLON_SPEC
    (14) declaration_statement -> . type IDENTIFIER ASSIGN_OP expression SEMICOLON_SPEC
    (20) expression_statement -> . expression SEMICOLON_SPEC
    (21) expression_statement -> . SEMICOLON_SPEC
    (22) print_statement -> . PRINT LPAREN_SPEC expression RPAREN_SPEC SEMICOLON_SPEC
    (23) if_statement -> . IF LPAREN_SPEC expression RPAREN_SPEC statement
    (24) if_statement -> . IF LPAREN_SPEC expression RPAREN_SPEC statement ELSE statement
    (25) while_statement -> . WHILE LPAREN_SPEC expression RPAREN_SPEC statement
    (26) return_statement -> . RETURN expression SEMICOLON_SPEC
    (27) return_statement -> . RETURN SEMICOLON_SPEC
    (28) break_statement -> . BREAK SEMICOLON_SPEC
    (29) block_statement -> . LBRACE_SPEC statement_list RBRACE_SPEC
    (30) block_statement -> . LBRACE_SPEC RBRACE_SPEC
    (31) switch_statement -> . SWITCH LPAREN_SPEC expression RPAREN_SPEC LBRACE_SPEC case_list RBRACE_SPEC
    (32) switch_statement -> . SWITCH LPAREN_SPEC expression RPAREN_SPEC LBRACE_SPEC RBRACE_SPEC
    (15) type -> . ENTERO
    (16) type -> . FLOTANTE
    (17) type -> . STRING
    (18) type -> . CHAR
    (19) type -> . ARRAY
    (37) expression -> . assignment_expression
    (38) expression -> . binary_expression
    (39) expression -> . unary_expression
    (40) expression -> . primary_expression
    (41) assignment_expression -> . IDENTIFIER ASSIGN_OP expression
    (42) binary_expression -> . expression PLUS_OP expression
    (43) binary_expression -> . expression MINUS_OP expression
    (44) binary_expression -> . expression MULT_OP expression
    (45) binary_expression -> . expression DIV_OP expression
    (46) binary_expression -> . expression EQ_OP expression
    (47) binary_expression -> . expression NE_OP expression
    (48) unary_expression -> . PLUS_OP expression
    (49) unary_expression -> . MINUS_OP expression
    (50) primary_expression -> . literal
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . LPAREN_SPEC expression RPAREN_SPEC
    (53) literal -> . numeric_literal
    (54) literal -> . string_literal
    (55) literal -> . boolean_literal
    (56) literal -> . null_literal
    (57) numeric_literal -> . HEX_0
    (58) numeric_literal -> . HEX_1
    (59) numeric_literal -> . HEX_2
    (60) numeric_literal -> . HEX_3
    (61) numeric_literal -> . HEX_4
    (62) numeric_literal -> . HEX_5
    (63) numeric_literal -> . HEX_6
    (64) numeric_literal -> . HEX_7
    (65) numeric_literal -> . HEX_8
    (66) numeric_literal -> . HEX_9
    (67) numeric_literal -> . HEX_A
    (68) numeric_literal -> . HEX_B
    (69) numeric_literal -> . HEX_C
    (70) numeric_literal -> . HEX_D
    (71) numeric_literal -> . HEX_E
    (72) numeric_literal -> . HEX_F
    (73) string_literal -> . STRING
    (74) boolean_literal -> . TRUE
    (75) boolean_literal -> . FALSE
    (76) null_literal -> . NULL

    SEMICOLON_SPEC  shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    LBRACE_SPEC     shift and go to state 23
    SWITCH          shift and go to state 24
    ENTERO          shift and go to state 25
    FLOTANTE        shift and go to state 26
    STRING          shift and go to state 27
